Source,Target,Weight
372,437,1
317,368,1
277,263,1
97,542,1
602,567,1
389,542,1
567,602,1
149,289,1
9,601,1
542,389,1
9,569,1
325,97,1
371,368,1
599,289,1
19,409,1
9,527,1
368,482,1
19,601,1
437,372,1
324,128,1
97,325,1
596,119,1
289,149,1
212,368,1
12,569,1
306,285,1
324,329,1
41,389,1
36,601,1
542,97,1
514,437,1
368,371,1
149,289,1
9,569,1
98,102,1
9,527,1
289,149,1
102,98,1
542,97,1
9,601,1
12,569,1
97,542,1
9,389,1
398,144,1
325,437,1
212,368,1
586,409,1
19,409,1
586,389,1
9,569,1
12,569,1
306,239,1
149,289,1
144,142,1
9,601,1
437,325,1
542,97,1
212,368,1
9,502,1
372,437,1
599,289,1
97,542,1
263,527,1
9,601,1
289,149,1
9,514,1
371,306,1
9,569,1
212,368,1
368,404,1
12,569,1
9,482,1
527,263,1
9,569,1
542,97,1
36,601,1
567,598,1
283,445,1
12,527,1
212,368,1
368,514,1
97,542,1
9,598,1
542,97,1
9,409,1
263,527,1
9,514,1
368,388,1
12,569,1
189,144,1
514,368,1
212,368,1
36,400,1
9,569,1
527,263,1
9,601,1
9,514,1
97,542,1
372,437,1
368,514,1
514,388,1
514,368,1
9,569,1
12,569,1
36,601,1
9,601,1
368,514,1
532,463,1
212,368,1
567,538,1
567,538,1
567,538,1
36,601,1
12,527,1
9,409,1
599,289,1
542,97,1
445,283,1
9,514,1
212,368,1
12,569,1
372,103,1
97,542,1
176,603,1
372,445,1
283,445,1
372,103,1
514,368,1
12,569,1
19,480,1
12,527,1
9,569,1
9,514,1
598,567,1
9,409,1
598,289,1
176,603,1
12,569,1
372,527,1
368,514,1
289,598,1
9,598,1
12,569,1
599,289,1
598,542,1
9,569,1
372,445,1
598,289,1
12,569,1
212,368,1
598,103,1
9,598,1
176,603,1
520,220,1
9,569,1
12,569,1
9,598,1
212,368,1
561,51,1
12,480,1
212,368,1
12,391,1
599,289,1
423,598,1
12,569,1
9,569,1
289,598,1
144,561,1
9,598,1
9,569,1
6,48,1
12,569,1
9,569,1
555,590,1
372,437,1
538,567,1
368,401,1
9,598,1
368,162,1
368,604,1
9,409,1
69,119,1
103,598,1
555,590,1
69,368,1
9,569,1
605,272,1
599,289,1
9,569,1
12,569,1
598,103,1
69,308,1
423,598,1
555,590,1
9,598,1
9,409,1
423,598,1
9,569,1
103,598,1
423,598,1
12,569,1
9,409,1
599,289,1
555,590,1
454,514,1
454,368,1
12,175,1
423,598,1
9,601,1
9,601,1
48,6,1
598,103,1
454,289,1
41,389,1
555,365,1
289,454,1
41,598,1
555,463,1
103,598,1
12,569,1
454,289,1
599,289,1
41,598,1
289,454,1
9,598,1
605,263,1
9,601,1
599,289,1
555,393,1
9,569,1
103,561,1
598,103,1
103,601,1
561,103,1
103,598,1
605,263,1
599,289,1
9,409,1
598,103,1
540,495,1
561,103,1
41,603,1
355,193,1
350,576,1
605,263,1
368,454,1
6,540,1
41,561,1
388,514,1
355,316,1
569,174,1
103,598,1
594,90,1
350,592,1
350,592,1
495,540,1
605,263,1
599,289,1
599,289,1
62,567,1
561,103,1
297,422,1
605,263,1
495,181,1
569,174,1
350,480,1
41,598,1
605,263,1
569,606,1
305,212,1
569,174,1
41,598,1
561,103,1
236,128,1
569,174,1
252,463,1
605,263,1
422,391,1
103,561,1
72,596,1
297,422,1
561,103,1
542,598,1
561,103,1
561,103,1
41,598,1
409,147,1
605,263,1
598,542,1
605,263,1
542,97,1
147,236,1
409,147,1
242,573,1
561,99,1
569,174,1
573,242,1
409,147,1
561,99,1
454,368,1
605,308,1
540,6,1
176,598,1
174,260,1
540,495,1
569,174,1
6,540,1
325,607,1
540,6,1
495,540,1
540,495,1
62,607,1
460,608,1
608,460,1
62,422,1
555,517,1
62,454,1
321,495,1
321,454,1
605,337,1
62,454,1
392,172,1
560,607,1
62,454,1
321,454,1
609,391,1
321,598,1
321,454,1
392,228,1
321,392,1
62,50,1
321,454,1
609,386,1
609,607,1
321,607,1
392,127,1
62,454,1
321,392,1
610,325,1
321,454,1
62,422,1
609,607,1
321,607,1
454,62,1
607,325,1
321,280,1
609,607,1
321,392,1
321,392,1
325,607,1
321,392,1
321,609,1
607,325,1
321,609,1
321,392,1
6,540,1
609,607,1
325,607,1
607,609,1
607,325,1
321,392,1
555,607,1
242,573,1
242,607,1
321,392,1
176,607,1
427,426,1
427,88,1
329,324,1
611,72,1
128,324,1
128,236,1
41,609,1
398,144,1
70,573,1
462,103,1
67,598,1
67,607,1
612,613,1
321,300,1
509,454,1
422,62,1
509,454,1
316,355,1
36,614,1
355,316,1
372,495,1
372,527,1
248,283,1
615,616,1
536,199,1
536,422,1
103,462,1
605,308,1
204,191,1
598,67,1
9,482,1
598,32,1
542,607,1
536,532,1
586,300,1
449,456,1
586,460,1
145,147,1
449,289,1
449,266,1
449,302,1
586,607,1
449,422,1
609,607,1
347,191,1
132,103,1
132,589,1
132,449,1
609,449,1
72,611,1
617,272,1
27,414,1
36,547,1
456,449,1
617,72,1
596,72,1
617,308,1
386,387,1
386,609,1
212,48,1
618,3,1
399,76,1
143,103,1
399,299,1
399,386,1
399,365,1
204,609,1
395,394,1
212,305,1
617,308,1
609,386,1
610,325,1
509,454,1
593,228,1
617,308,1
454,509,1
204,609,1
30,103,1
596,388,1
462,103,1
619,97,1
495,540,1
103,462,1
88,427,1
70,620,1
596,62,1
51,601,1
103,462,1
429,400,1
27,620,1
539,396,1
621,593,1
621,48,1
414,607,1
321,495,1
103,149,1
27,414,1
19,65,1
103,593,1
621,593,1
621,593,1
119,596,1
596,119,1
509,454,1
119,596,1
27,414,1
551,456,1
289,449,1
551,62,1
596,119,1
204,609,1
277,414,1
551,147,1
27,414,1
607,67,1
607,609,1
302,449,1
607,542,1
336,536,1
468,594,1
302,296,1
9,177,1
422,536,1
277,468,1
422,449,1
460,608,1
498,495,1
303,212,1
546,454,1
622,607,1
622,592,1
52,368,1
622,596,1
365,399,1
622,623,1
454,509,1
34,583,1
583,34,1
542,97,1
542,607,1
542,97,1
619,97,1
462,103,1
605,302,1
596,622,1
619,475,1
97,542,1
542,97,1
621,48,1
542,325,1
97,542,1
621,593,1
9,607,1
542,97,1
97,542,1
542,97,1
542,97,1
97,542,1
97,542,1
234,583,1
542,97,1
624,452,1
624,437,1
583,234,1
97,542,1
542,97,1
97,542,1
616,615,1
97,285,1
542,97,1
542,97,1
495,498,1
97,542,1
176,101,1
514,256,1
53,456,1
41,609,1
41,603,1
542,97,1
97,542,1
97,542,1
41,598,1
97,542,1
542,97,1
542,97,1
542,97,1
62,596,1
97,542,1
97,542,1
325,542,1
542,97,1
542,325,1
97,542,1
325,542,1
30,103,1
325,625,1
625,325,1
536,336,1
474,32,1
363,454,1
398,468,1
325,625,1
625,325,1
625,325,1
193,355,1
193,389,1
41,389,1
625,325,1
468,502,1
193,616,1
325,625,1
625,325,1
325,625,1
625,325,1
228,593,1
372,508,1
372,495,1
325,625,1
212,303,1
212,303,1
586,386,1
586,607,1
323,456,1
514,626,1
277,468,1
555,626,1
555,627,1
509,454,1
555,514,1
555,514,1
625,325,1
372,495,1
36,625,1
611,72,1
593,228,1
603,628,1
350,626,1
325,625,1
60,62,1
72,611,1
629,97,1
625,325,1
626,350,1
625,630,1
388,514,1
625,607,1
95,626,1
514,388,1
41,598,1
350,626,1
296,302,1
388,514,1
36,625,1
502,468,1
590,626,1
36,625,1
631,625,1
388,596,1
388,368,1
325,625,1
388,212,1
555,388,1
388,513,1
555,388,1
368,52,1
555,388,1
368,388,1
626,590,1
626,632,1
625,325,1
62,60,1
555,570,1
631,625,1
555,306,1
627,513,1
555,318,1
631,625,1
60,62,1
393,263,1
631,633,1
263,393,1
393,263,1
631,52,1
634,626,1
551,62,1
514,59,1
62,60,1
414,475,1
590,514,1
144,635,1
212,388,1
388,212,1
631,625,1
468,502,1
212,388,1
277,468,1
502,468,1
447,254,1
316,355,1
620,27,1
316,102,1
388,212,1
422,394,1
422,607,1
32,598,1
297,422,1
32,636,1
32,626,1
513,388,1
636,6,1
513,627,1
636,6,1
636,32,1
636,6,1
627,513,1
636,590,1
513,627,1
636,626,1
103,185,1
599,636,1
297,422,1
103,462,1
32,636,1
283,628,1
127,392,1
124,97,1
609,607,1
606,569,1
355,316,1
551,62,1
41,609,1
475,283,1
9,626,1
323,636,1
552,349,1
551,147,1
302,296,1
277,124,1
323,637,1
551,124,1
552,349,1
447,254,1
323,124,1
297,422,1
586,349,1
551,124,1
323,124,1
626,32,1
323,124,1
626,636,1
551,124,1
283,248,1
323,124,1
103,392,1
392,103,1
638,637,1
551,592,1
323,124,1
103,392,1
392,103,1
103,392,1
8,32,1
551,124,1
323,124,1
638,636,1
103,183,1
297,422,1
103,538,1
323,124,1
475,283,1
392,514,1
6,636,1
392,103,1
103,392,1
323,124,1
638,321,1
6,597,1
639,103,1
6,124,1
639,321,1
638,321,1
9,127,1
212,388,1
220,321,1
9,626,1
124,6,1
639,321,1
124,6,1
6,124,1
323,124,1
639,321,1
639,6,1
392,103,1
639,321,1
124,6,1
639,6,1
479,358,1
321,392,1
103,392,1
475,283,1
479,6,1
6,124,1
323,124,1
392,321,1
6,479,1
639,321,1
638,640,1
479,6,1
6,479,1
321,392,1
479,6,1
392,321,1
6,479,1
583,124,1
599,34,1
321,392,1
479,103,1
392,321,1
392,103,1
321,392,1
638,98,1
639,321,1
447,103,1
103,392,1
590,641,1
392,321,1
641,590,1
277,103,1
590,641,1
639,479,1
639,479,1
277,103,1
638,254,1
639,479,1
574,321,1
321,392,1
639,321,1
209,355,1
392,321,1
323,281,1
639,479,1
639,321,1
277,103,1
638,254,1
321,392,1
639,479,1
639,321,1
638,254,1
642,323,1
236,128,1
277,103,1
41,638,1
642,323,1
447,103,1
447,254,1
639,479,1
142,144,1
6,591,1
638,254,1
639,479,1
642,479,1
323,68,1
517,289,1
639,479,1
323,642,1
574,321,1
447,254,1
638,254,1
277,103,1
277,321,1
297,422,1
555,517,1
323,367,1
277,321,1
447,103,1
277,103,1
323,88,1
447,254,1
475,283,1
599,34,1
475,283,1
447,254,1
88,323,1
454,363,1
447,254,1
323,88,1
447,254,1
447,103,1
638,254,1
32,8,1
599,34,1
447,254,1
128,236,1
638,254,1
638,643,1
389,193,1
447,254,1
638,278,1
41,389,1
595,567,1
447,254,1
638,254,1
323,88,1
599,34,1
323,643,1
34,502,1
41,638,1
316,355,1
638,254,1
638,254,1
323,88,1
321,595,1
644,355,1
638,254,1
642,323,1
642,212,1
323,88,1
642,323,1
638,254,1
367,323,1
642,323,1
323,367,1
463,532,1
638,254,1
642,323,1
475,283,1
642,323,1
88,323,1
41,389,1
463,252,1
474,479,1
475,502,1
475,502,1
41,389,1
642,645,1
422,389,1
323,88,1
502,34,1
389,422,1
41,389,1
599,34,1
41,389,1
422,389,1
389,422,1
41,389,1
323,88,1
646,72,1
422,389,1
475,283,1
638,102,1
646,289,1
34,502,1
194,583,1
389,422,1
41,389,1
194,583,1
514,590,1
194,325,1
502,34,1
646,289,1
422,389,1
194,456,1
646,72,1
6,642,1
316,355,1
194,296,1
323,289,1
194,303,1
321,466,1
646,289,1
514,463,1
389,422,1
646,212,1
194,583,1
422,389,1
376,481,1
389,422,1
41,389,1
574,266,1
88,323,1
646,638,1
594,468,1
642,6,1
422,389,1
646,323,1
323,88,1
297,422,1
646,323,1
389,422,1
514,376,1
297,272,1
41,389,1
509,454,1
220,266,1
194,583,1
498,495,1
646,638,1
646,323,1
599,321,1
638,74,1
124,6,1
263,647,1
621,321,1
263,647,1
219,321,1
34,502,1
646,323,1
74,617,1
323,124,1
481,376,1
612,626,1
599,321,1
219,321,1
621,321,1
266,638,1
74,607,1
648,627,1
36,259,1
648,514,1
194,583,1
646,323,1
194,325,1
627,649,1
638,266,1
219,321,1
621,48,1
514,649,1
590,440,1
41,389,1
648,368,1
638,141,1
88,323,1
263,642,1
626,649,1
621,593,1
646,638,1
323,124,1
481,59,1
219,321,1
646,323,1
481,452,1
57,596,1
649,626,1
323,88,1
649,514,1
626,649,1
599,34,1
646,650,1
599,321,1
648,368,1
62,367,1
62,162,1
648,626,1
649,626,1
648,388,1
219,321,1
638,74,1
502,34,1
481,378,1
626,649,1
481,566,1
74,638,1
38,177,1
162,368,1
297,422,1
481,396,1
393,62,1
638,74,1
62,393,1
38,128,1
372,508,1
649,626,1
649,626,1
646,220,1
514,626,1
38,502,1
646,220,1
626,514,1
551,124,1
646,651,1
481,638,1
646,647,1
140,574,1
431,323,1
648,514,1
219,321,1
638,481,1
648,649,1
626,649,1
638,481,1
551,62,1
214,584,1
38,475,1
638,481,1
532,536,1
277,74,1
214,626,1
38,475,1
6,124,1
588,636,1
588,440,1
588,51,1
38,475,1
646,638,1
38,475,1
638,481,1
646,323,1
34,502,1
646,651,1
514,649,1
38,475,1
38,475,1
38,475,1
648,590,1
38,475,1
38,475,1
646,323,1
38,475,1
596,57,1
481,517,1
587,588,1
38,475,1
88,323,1
551,62,1
266,475,1
646,323,1
475,266,1
38,475,1
367,323,1
266,475,1
648,649,1
266,220,1
409,34,1
266,626,1
266,571,1
323,88,1
266,289,1
266,651,1
212,305,1
266,437,1
38,475,1
266,124,1
475,266,1
38,101,1
266,243,1
266,112,1
266,577,1
266,429,1
266,367,1
38,475,1
214,475,1
323,367,1
266,652,1
266,481,1
502,34,1
475,214,1
266,653,1
266,8,1
643,638,1
596,388,1
638,643,1
38,475,1
596,62,1
266,645,1
38,128,1
266,650,1
214,475,1
266,388,1
266,368,1
574,140,1
266,321,1
368,162,1
266,573,1
266,48,1
27,620,1
654,514,1
27,414,1
266,542,1
475,214,1
649,289,1
38,475,1
214,475,1
266,596,1
266,482,1
475,214,1
38,475,1
214,475,1
266,72,1
266,214,1
103,299,1
266,557,1
372,652,1
266,649,1
131,638,1
266,299,1
266,502,1
266,242,1
475,214,1
38,475,1
266,103,1
38,475,1
654,514,1
266,627,1
266,325,1
266,590,1
214,475,1
266,554,1
212,289,1
38,475,1
636,371,1
266,228,1
648,649,1
266,172,1
289,649,1
266,583,1
212,289,1
38,475,1
266,522,1
636,626,1
654,228,1
649,289,1
1,477,1
266,72,1
38,475,1
3,618,1
214,101,1
99,626,1
372,103,1
648,649,1
38,475,1
372,652,1
228,626,1
638,482,1
323,367,1
574,652,1
266,72,1
323,636,1
638,482,1
569,372,1
555,463,1
475,214,1
596,62,1
38,626,1
372,103,1
638,482,1
574,652,1
555,62,1
38,475,1
289,649,1
127,475,1
596,62,1
212,576,1
654,481,1
212,576,1
38,475,1
212,576,1
638,482,1
612,502,1
372,103,1
475,127,1
342,194,1
649,289,1
619,475,1
648,513,1
372,103,1
574,652,1
38,475,1
277,649,1
38,475,1
638,482,1
652,72,1
277,74,1
654,254,1
103,63,1
652,574,1
38,475,1
557,302,1
323,68,1
228,593,1
619,194,1
72,652,1
38,475,1
281,323,1
574,652,1
285,422,1
638,482,1
281,323,1
38,475,1
652,72,1
38,475,1
652,574,1
38,475,1
254,343,1
574,652,1
372,437,1
38,475,1
38,475,1
596,644,1
652,574,1
574,652,1
567,595,1
638,482,1
648,368,1
72,652,1
654,254,1
38,475,1
638,48,1
638,482,1
495,372,1
38,475,1
228,392,1
638,48,1
652,72,1
38,475,1
495,498,1
456,194,1
254,495,1
655,656,1
648,349,1
655,656,1
323,281,1
638,48,1
655,657,1
259,638,1
474,32,1
456,194,1
266,658,1
655,636,1
659,660,1
266,661,1
659,660,1
655,662,1
495,254,1
323,68,1
266,663,1
655,664,1
254,626,1
655,665,1
266,666,1
655,645,1
626,228,1
72,652,1
655,632,1
667,658,1
281,323,1
654,254,1
655,627,1
38,475,1
655,626,1
655,640,1
655,668,1
655,669,1
266,642,1
655,630,1
655,633,1
38,475,1
418,642,1
266,637,1
655,670,1
648,368,1
655,671,1
38,475,1
514,405,1
655,672,1
131,527,1
626,99,1
254,495,1
619,596,1
67,598,1
654,652,1
323,281,1
38,475,1
371,636,1
38,475,1
652,72,1
323,68,1
323,68,1
9,569,1
619,596,1
38,475,1
617,272,1
6,278,1
514,517,1
372,495,1
673,254,1
654,652,1
372,673,1
38,475,1
176,475,1
619,661,1
323,68,1
281,323,1
605,272,1
617,74,1
254,673,1
652,654,1
349,655,1
673,372,1
349,655,1
72,652,1
323,281,1
654,652,1
673,254,1
323,68,1
431,323,1
259,256,1
176,515,1
652,654,1
12,101,1
254,673,1
281,323,1
12,527,1
99,626,1
652,72,1
615,616,1
605,266,1
654,652,1
252,463,1
12,175,1
323,68,1
422,285,1
259,343,1
655,349,1
254,344,1
652,654,1
6,603,1
673,254,1
323,281,1
636,371,1
73,343,1
654,652,1
615,666,1
393,62,1
145,479,1
626,99,1
431,323,1
605,103,1
103,673,1
259,48,1
323,281,1
371,636,1
654,456,1
6,73,1
297,422,1
605,266,1
281,323,1
456,654,1
652,654,1
673,103,1
394,422,1
652,654,1
605,103,1
323,281,1
297,422,1
254,673,1
654,652,1
654,456,1
73,6,1
62,393,1
638,482,1
652,654,1
259,242,1
638,48,1
599,511,1
456,654,1
673,254,1
259,299,1
103,673,1
654,99,1
12,658,1
281,323,1
254,673,1
654,456,1
673,103,1
605,289,1
12,658,1
652,654,1
673,254,1
103,673,1
422,394,1
277,496,1
654,652,1
605,103,1
323,281,1
254,673,1
605,289,1
515,194,1
654,456,1
674,302,1
496,475,1
673,103,1
673,254,1
297,422,1
41,658,1
176,475,1
652,654,1
349,655,1
12,658,1
41,598,1
277,496,1
199,536,1
605,103,1
281,323,1
551,456,1
103,673,1
605,289,1
6,73,1
482,194,1
654,652,1
41,658,1
6,73,1
254,598,1
12,658,1
481,6,1
673,289,1
277,496,1
496,437,1
372,673,1
673,103,1
323,281,1
12,8,1
289,673,1
673,372,1
297,422,1
103,673,1
277,299,1
74,73,1
617,456,1
605,289,1
673,289,1
456,654,1
673,103,1
73,6,1
6,481,1
73,74,1
388,596,1
6,73,1
211,194,1
652,654,1
277,496,1
211,194,1
617,516,1
654,456,1
12,658,1
289,673,1
53,456,1
555,62,1
51,314,1
194,482,1
605,103,1
481,6,1
280,321,1
654,652,1
640,638,1
555,147,1
372,673,1
372,673,1
103,673,1
254,299,1
103,675,1
317,368,1
555,62,1
422,194,1
642,263,1
321,280,1
642,418,1
479,314,1
321,675,1
317,6,1
605,103,1
496,658,1
277,673,1
277,514,1
252,6,1
277,496,1
555,676,1
12,8,1
673,103,1
277,673,1
631,463,1
555,676,1
555,676,1
658,496,1
277,673,1
673,289,1
317,308,1
73,6,1
605,103,1
496,658,1
617,340,1
605,74,1
638,640,1
277,673,1
605,103,1
424,495,1
297,422,1
525,211,1
638,640,1
525,51,1
638,640,1
525,103,1
323,68,1
242,259,1
652,654,1
638,48,1
605,74,1
617,254,1
317,6,1
482,194,1
323,68,1
248,603,1
51,525,1
9,8,1
297,422,1
496,523,1
525,51,1
355,316,1
6,252,1
69,6,1
69,119,1
605,74,1
9,640,1
9,636,1
667,658,1
355,316,1
617,677,1
69,6,1
51,525,1
396,481,1
317,6,1
9,640,1
642,325,1
99,654,1
99,626,1
323,68,1
9,640,1
667,658,1
667,658,1
212,642,1
596,388,1
479,212,1
99,654,1
658,496,1
212,479,1
617,640,1
640,617,1
9,640,1
525,51,1
617,640,1
9,8,1
325,642,1
605,74,1
51,525,1
617,640,1
652,302,1
212,479,1
636,388,1
642,325,1
388,636,1
468,594,1
555,502,1
605,74,1
636,388,1
9,658,1
555,654,1
605,272,1
9,638,1
617,272,1
277,468,1
555,636,1
525,51,1
323,636,1
9,8,1
323,68,1
588,51,1
631,662,1
555,306,1
323,640,1
277,652,1
639,642,1
316,355,1
212,642,1
323,636,1
617,640,1
660,659,1
323,640,1
277,652,1
323,640,1
103,525,1
51,525,1
431,323,1
617,74,1
640,323,1
325,642,1
588,51,1
639,481,1
9,569,1
317,316,1
176,475,1
323,640,1
323,640,1
9,389,1
431,323,1
640,323,1
525,51,1
181,454,1
277,652,1
323,640,1
525,103,1
72,678,1
525,103,1
317,325,1
334,128,1
431,323,1
277,652,1
181,495,1
640,323,1
259,242,1
588,51,1
323,640,1
51,525,1
617,487,1
323,640,1
640,323,1
323,68,1
317,325,1
588,440,1
323,640,1
278,638,1
317,316,1
617,74,1
51,525,1
278,6,1
277,583,1
640,323,1
679,162,1
316,325,1
617,112,1
439,636,1
334,128,1
323,640,1
9,8,1
323,68,1
325,316,1
323,640,1
259,256,1
316,325,1
367,323,1
323,640,1
439,440,1
573,184,1
638,278,1
617,640,1
181,355,1
323,367,1
325,316,1
431,323,1
662,625,1
525,51,1
74,617,1
679,404,1
323,68,1
367,323,1
51,525,1
51,525,1
640,617,1
323,367,1
617,487,1
323,640,1
74,680,1
316,325,1
405,514,1
617,640,1
9,8,1
9,409,1
51,525,1
640,617,1
323,367,1
679,132,1
681,588,1
323,640,1
525,51,1
325,316,1
679,132,1
525,51,1
617,74,1
300,368,1
367,323,1
323,181,1
95,682,1
289,638,1
646,673,1
323,367,1
103,525,1
638,289,1
300,321,1
525,103,1
176,475,1
617,640,1
367,323,1
638,289,1
617,640,1
103,525,1
316,325,1
487,658,1
323,68,1
355,181,1
487,658,1
68,3,1
525,103,1
297,272,1
51,525,1
680,74,1
368,300,1
525,51,1
323,367,1
646,673,1
323,68,1
181,355,1
681,588,1
74,680,1
181,323,1
259,289,1
539,425,1
605,263,1
51,525,1
325,316,1
525,51,1
323,68,1
248,375,1
68,323,1
681,588,1
316,74,1
181,598,1
642,325,1
316,325,1
68,323,1
344,254,1
308,540,1
355,316,1
316,355,1
323,68,1
525,103,1
323,68,1
355,181,1
44,456,1
74,316,1
355,316,1
323,642,1
181,323,1
325,316,1
513,636,1
316,74,1
513,641,1
181,355,1
316,355,1
74,316,1
638,88,1
44,432,1
316,325,1
44,74,1
74,316,1
487,437,1
181,316,1
487,437,1
487,437,1
316,74,1
316,181,1
625,662,1
181,396,1
316,74,1
176,475,1
355,181,1
181,316,1
325,316,1
355,316,1
415,436,1
181,355,1
316,181,1
74,316,1
651,97,1
316,325,1
683,413,1
651,638,1
638,651,1
683,413,1
316,355,1
323,68,1
316,74,1
555,502,1
325,316,1
603,6,1
605,413,1
638,651,1
603,248,1
413,683,1
172,684,1
396,181,1
683,413,1
605,413,1
513,588,1
316,325,1
625,534,1
513,388,1
334,128,1
603,248,1
683,72,1
325,316,1
413,683,1
588,513,1
242,259,1
367,323,1
388,513,1
605,413,1
631,335,1
72,683,1
631,115,1
242,638,1
638,242,1
128,685,1
631,596,1
683,413,1
607,74,1
6,278,1
647,263,1
605,413,1
6,603,1
388,590,1
439,513,1
413,683,1
605,413,1
263,647,1
355,193,1
325,632,1
605,263,1
683,413,1
323,367,1
413,683,1
605,413,1
323,68,1
212,236,1
605,263,1
683,413,1
605,263,1
683,72,1
631,625,1
555,391,1
367,323,1
555,502,1
603,375,1
683,413,1
440,588,1
605,413,1
422,375,1
181,316,1
252,607,1
181,396,1
588,440,1
605,413,1
375,283,1
375,603,1
683,413,1
440,588,1
63,95,1
588,560,1
590,388,1
236,128,1
588,440,1
440,588,1
605,413,1
496,316,1
632,325,1
248,603,1
588,440,1
632,626,1
325,632,1
413,683,1
496,683,1
236,212,1
632,325,1
413,683,1
248,375,1
375,248,1
440,588,1
375,248,1
496,101,1
72,683,1
248,375,1
588,440,1
605,413,1
323,68,1
496,588,1
375,248,1
323,367,1
325,632,1
496,375,1
588,496,1
323,68,1
605,413,1
375,496,1
323,367,1
323,68,1
72,677,1
496,588,1
323,98,1
496,375,1
632,325,1
588,496,1
176,248,1
325,632,1
683,413,1
323,181,1
496,588,1
632,325,1
686,72,1
297,422,1
388,590,1
413,683,1
605,413,1
683,413,1
686,72,1
413,683,1
686,72,1
605,413,1
351,658,1
351,658,1
325,683,1
686,640,1
683,413,1
683,325,1
413,683,1
325,683,1
540,308,1
252,687,1
683,325,1
683,413,1
540,306,1
413,683,1
687,212,1
48,683,1
191,239,1
594,468,1
68,607,1
683,413,1
683,48,1
683,194,1
194,683,1
194,482,1
413,683,1
194,422,1
194,515,1
683,194,1
683,48,1
194,683,1
683,413,1
683,194,1
413,683,1
72,683,1
683,72,1
62,688,1
677,72,1
687,638,1
683,413,1
325,683,1
72,683,1
683,194,1
413,654,1
683,72,1
72,677,1
72,683,1
413,683,1
388,513,1
683,72,1
666,689,1
683,413,1
413,683,1
594,475,1
252,472,1
252,387,1
683,413,1
72,683,1
555,502,1
413,683,1
72,688,1
655,349,1
683,72,1
297,422,1
194,683,1
194,422,1
683,413,1
683,194,1
413,683,1
555,545,1
103,683,1
555,641,1
683,103,1
688,72,1
409,236,1
683,413,1
103,683,1
688,103,1
413,683,1
103,688,1
413,690,1
688,103,1
683,103,1
103,683,1
252,638,1
683,413,1
413,683,1
194,683,1
683,413,1
683,194,1
72,683,1
413,683,1
683,72,1
688,260,1
72,683,1
683,413,1
683,72,1
413,683,1
72,683,1
683,413,1
683,72,1
413,683,1
683,72,1
683,413,1
520,321,1
72,683,1
413,683,1
683,72,1
683,413,1
413,683,1
72,683,1
683,413,1
683,72,1
683,72,1
72,683,1
413,683,1
72,683,1
683,413,1
683,72,1
413,683,1
72,683,1
683,72,1
72,683,1
683,413,1
413,683,1
683,413,1
638,88,1
626,99,1
638,252,1
638,687,1
638,396,1
638,98,1
626,632,1
447,612,1
638,102,1
456,654,1
342,658,1
611,72,1
9,683,1
41,375,1
321,300,1
321,3,1
321,663,1
254,344,1
41,515,1
96,62,1
67,430,1
266,663,1
67,683,1
266,252,1
266,691,1
266,688,1
266,687,1
266,692,1
266,693,1
266,680,1
266,677,1
266,694,1
400,429,1
266,676,1
266,658,1
266,695,1
266,155,1
266,68,1
212,687,1
212,642,1
336,536,1
567,638,1
70,620,1
696,212,1
429,289,1
475,594,1
36,259,1
36,413,1
36,73,1
244,415,1
482,194,1
536,532,1
536,199,1
9,177,1
697,321,1
697,321,1
321,299,1
297,272,1
394,456,1
319,540,1
29,654,1
468,594,1
586,300,1
586,638,1
394,522,1
697,422,1
498,495,1
32,474,1
586,666,1
184,573,1
586,252,1
586,481,1
278,6,1
394,177,1
99,626,1
394,676,1
321,587,1
394,393,1
681,32,1
681,627,1
632,626,1
339,437,1
681,52,1
272,297,1
681,388,1
589,132,1
681,388,1
639,252,1
551,83,1
297,272,1
339,698,1
339,698,1
339,493,1
698,184,1
681,698,1
681,140,1
282,456,1
337,220,1
220,337,1
282,34,1
337,220,1
220,337,1
337,220,1
513,388,1
481,396,1
513,649,1
638,567,1
376,514,1
376,252,1
376,687,1
184,698,1
605,337,1
555,402,1
605,272,1
147,349,1
698,184,1
509,454,1
236,389,1
220,337,1
184,698,1
616,570,1
698,184,1
509,616,1
429,400,1
509,698,1
687,481,1
509,513,1
79,8,1
252,376,1
220,79,1
220,337,1
681,698,1
389,236,1
681,32,1
509,454,1
617,272,1
639,481,1
509,389,1
617,640,1
681,388,1
454,509,1
509,454,1
639,632,1
599,79,1
509,454,1
639,687,1
617,74,1
639,509,1
509,454,1
454,509,1
509,454,1
162,368,1
617,254,1
220,308,1
617,677,1
509,302,1
509,454,1
199,536,1
617,259,1
509,454,1
642,323,1
509,454,1
617,103,1
617,557,1
323,642,1
252,598,1
673,337,1
673,620,1
699,245,1
646,673,1
400,429,1
673,422,1
646,673,1
646,673,1
372,437,1
372,375,1
673,88,1
236,389,1
673,454,1
646,683,1
252,598,1
626,99,1
317,308,1
626,632,1
349,147,1
482,598,1
289,429,1
389,236,1
339,626,1
317,680,1
339,289,1
289,598,1
272,297,1
626,590,1
649,513,1
103,617,1
376,252,1
317,659,1
272,297,1
626,649,1
598,252,1
339,598,1
598,289,1
339,314,1
103,441,1
626,689,1
649,626,1
626,649,1
598,482,1
590,626,1
649,626,1
103,699,1
204,481,1
339,441,1
687,481,1
590,649,1
