Source,Target
1219,8232
6411,1795
465,2987
465,975
9742,2987
465,2987
465,9742
465,975
4999,5617
9742,2987
1795,6411
975,2987
1219,8232
4999,5617
975,2987
465,975
975,2987
465,975
4999,5617
465,975
8120,4718
465,975
4999,5617
975,9742
4999,5617
9742,975
8120,4718
8120,4718
1219,8232
4999,5617
465,5822
4999,5617
9742,2987
9742,2987
4999,5617
4999,5617
975,2987
1219,8232
465,2987
465,975
9742,2987
2987,975
1219,8232
4999,5617
6984,1487
975,2987
465,2987
465,975
2987,975
465,2987
975,2987
465,2987
465,975
1487,6984
465,2987
465,975
2987,975
4999,5617
4999,5617
975,2987
465,2987
465,975
8120,4718
2987,975
975,2987
465,2987
4999,5617
4718,8120
465,2987
465,975
4718,8120
2987,975
975,2987
975,465
465,2987
4718,8120
6984,1487
465,2987
975,2987
1487,6984
465,2987
4999,5617
975,9742
4999,5617
465,2987
9742,2987
9742,2987
9742,975
4718,8120
2987,975
465,2987
465,9742
465,975
8120,4718
9742,2987
9742,975
6984,1487
2987,975
465,2987
465,9742
465,975
975,2987
975,9742
9742,2987
465,2987
465,9742
465,975
4999,5617
9742,2987
9742,975
2987,975
975,465
465,2987
4999,5617
2987,1487
465,2987
9742,2987
4718,8120
8120,2987
975,2987
975,465
975,9742
975,2987
975,9742
975,465
465,9742
975,2987
975,9742
975,465
465,2987
465,9742
465,9742
465,975
5617,4999
4999,975
975,9742
975,2987
465,2987
465,975
2987,975
465,9742
975,2987
465,9742
5617,4999
975,2987
465,9742
975,2987
975,2987
5617,4999
465,9742
5617,4999
975,2987
465,2987
465,975
4999,5617
9742,975
2987,975
465,2987
465,975
4999,5617
4718,8120
975,2987
465,2987
465,975
9742,975
4999,5617
975,2987
4999,5617
2987,975
4999,5617
975,2987
2987,975
9742,2987
2987,975
465,2987
465,9742
465,975
2987,975
975,465
975,465
8120,4718
975,465
465,2987
8120,4718
7340,2862
975,465
7340,2862
465,975
8120,4718
7340,2862
975,2987
7340,2862
975,2987
465,2987
7340,2862
465,2987
465,975
4999,5617
975,2987
465,2987
465,975
4999,5617
7340,2862
8120,4718
2987,975
975,2987
975,465
465,2987
4999,5617
465,2987
465,975
4999,5617
2410,3180
8120,4718
2987,975
8120,4718
7340,2862
4999,5617
8120,4718
7340,2862
8120,4718
7340,2862
975,9742
8120,4718
2410,3180
9742,2987
9742,975
7340,2862
975,2987
7340,2862
975,2987
975,9742
9742,2987
9742,2987
9742,3180
7340,2862
975,2987
465,2987
465,9742
2410,3180
7340,2862
975,2987
9742,2987
465,9742
9742,2987
7340,2862
2410,3180
465,2987
465,975
8120,4718
9742,2987
7340,2862
975,2987
975,2987
465,2987
8120,4718
7340,2862
8120,4718
7340,2862
975,2987
465,9742
8120,4718
7340,2862
975,2987
975,9742
465,2987
465,9742
465,975
8120,4718
9742,2987
9742,975
7340,2862
2987,975
8120,4718
7340,2862
975,2987
8120,4718
7340,2862
8120,4718
7340,2862
8120,4718
8120,4718
7340,2862
6984,1487
8120,4718
2410,3180
6984,1487
8120,4718
7340,2862
8120,4718
2410,3180
7340,2862
8120,4718
7340,2862
8120,4718
1487,6984
8120,4718
8120,4718
8120,4718
8120,4718
8120,4718
7340,2862
8120,4718
2410,3180
8120,4718
7325,10531
7340,2862
10531,1391
7325,10531
7325,1391
8120,4718
10531,1391
7325,10531
7325,1391
8120,4718
10531,1391
7325,10531
7325,1391
8120,4718
7325,10531
7325,1391
8120,4718
10531,1391
7325,10531
7325,1391
8120,4718
10531,1391
7325,10531
7325,1391
8120,4718
10531,1391
7325,1391
8120,4718
7325,1391
8120,4718
7325,10531
7325,1391
7340,2862
7325,1391
8120,4718
7340,2862
7325,10531
7325,1391
8120,4718
7340,2862
7325,10531
7325,1391
8120,4718
7340,2862
7325,10531
7325,1391
7340,2862
10531,1391
7325,1391
8120,4718
7325,10531
7325,1391
8120,4718
7340,2862
7325,3180
7325,10531
7325,1391
7340,2862
10531,1391
3180,1391
7325,1391
8120,4718
2410,3180
7340,2862
2410,3180
7340,2862
10531,1391
7325,10531
7325,1391
7340,2862
10531,1391
7325,10531
7325,1391
8120,4718
10531,1391
7325,1391
8120,4718
8120,4718
7325,10531
7325,1391
8120,4718
10531,1391
7325,10531
7325,1391
8120,4718
10531,1391
7325,1391
8120,4718
10531,1391
7325,2862
7325,1391
8120,4718
10531,2862
10531,1391
6984,1487
2862,1391
8120,4718
7340,2862
10531,1391
1487,6984
8120,4718
7325,10531
8120,4718
10531,1391
7325,10531
8120,4718
8120,4718
7340,2862
7325,10531
7325,1391
8120,4718
7340,2862
10531,1391
7325,10531
7325,1391
8120,4718
7325,1391
8120,4718
7325,1391
8120,4718
1487,1391
7325,10531
7325,1487
7325,1391
8120,4718
10531,1487
10531,1391
1487,1391
7325,10531
7325,1391
8120,4718
7325,10531
7325,1391
8120,10531
8120,4718
7325,8120
7325,10531
7325,1391
8120,1391
8120,4718
7340,2862
7325,8120
7325,10531
7325,1391
7325,4718
8120,1391
7340,2862
7325,10531
7325,1391
8120,4718
7325,10531
7325,1391
8120,4718
7340,2862
7325,10531
7325,1391
7340,2862
10531,1487
7325,10531
7325,1391
8120,4718
7340,2862
10531,1487
7325,10531
7325,1487
7325,1391
7325,10531
7325,10531
7325,1391
7325,10531
7325,1487
7325,1391
10531,1487
1487,1391
7325,10531
8120,4718
7325,10531
7325,1391
8120,4718
10531,1391
7325,10531
8120,4718
10531,1391
7325,10531
8120,4718
8120,4718
7325,10531
8120,4718
7325,10531
7325,10531
8120,4718
10531,1391
8120,4718
10531,1391
8120,4718
7325,1391
8120,4718
7325,10531
7325,1391
8120,4718
10531,1391
7325,10531
10531,1391
8120,4718
8120,4718
10531,1391
7325,10531
7325,1391
8120,4718
10531,1391
7325,10531
8120,4718
8120,4718
7325,10531
8120,4718
8120,4718
8120,4718
8120,4718
8120,4718
8120,4718
8120,4718
8120,4718
8120,4718
8120,4718
8120,4718
8120,4718
8120,4718
8120,4718
8120,4718
8120,4718
8120,4718
8120,4718
8120,4718
8120,4718
8120,4718
8120,4718
5795,2990
8120,4718
8335,2990
8335,3394
8335,5795
3394,2990
3394,5795
8335,3394
8335,5795
8120,4718
3394,2990
3394,5795
1487,6984
8335,2990
8335,3394
8335,5795
3394,2990
3394,5795
8335,5795
8120,4718
3394,5795
8335,2990
8335,5795
3394,5795
5795,2990
5795,2990
8335,2990
8335,3394
8120,4718
8335,5795
8120,4718
3394,5795
5795,3394
5795,8335
8335,2990
8335,3394
8120,4718
8335,3394
8335,5795
3394,5795
5795,2990
5795,3394
8335,2990
8120,4718
3394,2990
8335,2990
8335,5795
8120,4718
3394,5795
5795,2990
8335,2990
8335,3394
8120,4718
8335,2990
8120,4718
3394,2990
8335,2990
8335,3394
8335,5795
8120,4718
3394,5795
5795,2990
8335,2990
8335,5795
8120,4718
3394,5795
5795,2990
1487,6984
8335,2990
8335,3394
8120,4718
3394,2990
6984,1487
8335,2990
8120,4718
8335,3394
8120,4718
1487,6984
8120,4718
8120,4718
1487,6984
5795,3394
8335,2990
8120,4718
8335,2990
8335,3394
8335,5795
8120,4718
3394,5795
1487,6984
5795,2990
5795,8335
8335,2990
8335,3394
5795,2990
8335,2990
8335,3394
8120,4718
8120,4718
3394,5795
8120,4718
8335,2990
8335,3394
3394,5795
8335,2990
8335,3394
3394,5795
8335,2990
8335,3394
8335,5795
3394,2990
3394,5795
8335,2990
3394,5795
5795,2990
8335,2990
8335,5795
5795,2990
8335,2990
8335,3394
8335,5795
5795,2990
5795,3394
8335,5795
8120,4718
3394,5795
8335,2990
3394,5795
8335,2990
8120,4718
5795,3394
8335,5795
3394,5795
2861,8461
8335,2990
8335,3394
8335,5795
8120,4718
3394,5795
8335,5795
3394,5795
8335,5795
8120,4718
8335,5795
5795,8335
8120,4718
5795,8335
8335,2990
8335,3394
8120,4718
8335,2990
8120,4718
3394,5795
8335,2990
8120,4718
3394,5795
8335,2990
8335,3394
8335,5795
8120,4718
2990,5795
8335,5795
8120,4718
3394,5795
5795,2990
8120,4718
8335,2990
2990,5795
5795,3394
5795,8335
3394,2990
8335,2990
8335,3394
3394,2990
5795,2990
5795,3394
5795,8335
8335,2990
8335,3394
3394,2990
5795,2990
5795,3394
8335,2990
8335,3394
3394,2990
5795,2990
5795,3394
5795,8335
8335,2990
8335,3394
8120,4718
3394,2990
5795,3394
5795,8335
8335,2990
8335,3394
8120,4718
3394,2990
8335,2990
8335,3394
8335,5795
8120,4718
3394,2990
3394,5795
9680,1389
8335,2990
8335,3394
8335,5795
3394,2990
3394,5795
2990,5795
9680,1389
8335,3394
8335,5795
8120,4718
8120,4718
3394,2990
3394,5795
2990,5795
8120,4718
3394,2990
3394,5795
2990,5795
9680,1389
8335,2990
8120,4718
3394,2990
2990,5795
8335,2990
9680,1389
8335,2990
8335,3394
8335,5795
3394,2990
3394,5795
6984,1487
2990,5795
9680,1389
8335,3394
8335,5795
3394,5795
9680,1389
9680,1389
9680,1389
9680,1389
8120,4718
9680,1389
8120,4718
9680,1389
8120,4718
8120,4718
8120,4718
9680,1389
8120,4718
8461,2861
9680,1389
8120,4718
9680,1389
8120,4718
6984,1487
8120,4718
6984,1487
8120,4718
1487,6984
9680,1389
9680,1389
8461,2861
8461,2861
8120,4718
8120,4718
8120,4718
8235,5000
5000,8235
8461,2861
8120,4718
9680,1389
8120,4718
8461,2861
8235,5000
9680,1389
8120,9680
8120,1389
8120,4718
4718,9680
9680,1389
8120,9680
8120,1389
4718,9680
4718,1389
9680,1389
1487,6984
5000,8235
5000,8235
5000,8235
5000,8235
5000,8235
5000,8235
5000,8235
5000,8235
5000,8235
5000,8235
5000,8235
8235,5000
8498,9871
8235,5000
8498,9871
8235,5000
8498,9871
8498,9871
8498,9871
8498,9871
8498,9871
8498,9871
8498,9871
5000,8235
8498,9871
8498,9871
8235,5000
8498,9871
5000,8235
8498,9871
8498,9871
8498,9871
8498,9871
8498,9871
8498,9871
8498,9871
8498,9871
8498,9871
5000,8235
8235,5000
5000,8235
8235,5000
8498,9871
8498,9871
8498,9871
8498,9871
5000,8235
8498,9871
8235,5000
8498,9871
8235,5000
8498,9871
5000,8235
8498,9871
8235,5000
8498,9871
5000,8235
8498,9871
5000,8235
8498,9871
5000,8235
7985,1593
5000,8235
8498,9871
3880,7985
5000,8235
5000,8235
8498,9871
8498,9871
7985,1593
7985,1593
1593,9871
7985,1593
1593,9871
7985,1593
1593,3880
1593,7985
3880,7985
3880,7985
5000,8235
7985,1593
5000,8235
7985,1593
5000,8235
7985,1593
3880,1593
3880,1593
5000,8235
7985,1593
5000,8235
3880,1593
7985,1593
5000,8235
7985,1593
3880,1593
5000,8235
7985,1593
3880,1593
5000,8235
7985,1593
3880,7985
5000,8235
5000,8235
3880,1593
3880,7985
7985,1593
3880,1593
5000,8235
7985,1593
5000,8235
7985,1593
3880,1593
7985,1593
3880,1593
5000,8235
7985,1593
3880,1593
5000,8235
3880,1593
3880,1593
7985,1593
3880,1593
3880,1593
7985,1593
7985,1593
3880,1593
3880,1593
3880,7985
7985,1593
1593,3880
1593,7985
3880,7985
3880,1593
1593,7985
3880,1593
7985,1593
5000,8235
7985,1593
7985,3880
3880,1593
5000,8235
7985,1593
7985,3880
3880,1593
5000,8235
3880,1593
3880,1593
3880,1593
3880,1593
5000,8235
5000,8235
7985,3880
7985,1593
3880,1593
3880,1593
5000,8235
7985,1593
5000,8235
7985,1593
5000,8235
7985,1593
5000,8235
7985,1593
3880,1593
3880,1593
3880,1593
7985,1593
5000,8235
7985,1593
7583,3833
5000,8235
7985,1593
7583,3833
7985,1593
7583,3833
7985,1593
7583,3833
3880,1593
7985,1593
8235,5000
5000,8235
7583,3833
3880,1593
3880,1593
7985,3880
3880,1593
7583,3833
5000,8235
3880,1593
7583,3833
5000,8235
7985,1593
3880,1593
3880,1593
3880,7985
7985,1593
5000,8235
7985,3880
7985,1593
3880,1593
5000,8235
7583,3833
7985,1593
5000,8235
7583,3833
7985,1593
6488,8932
7583,3833
7985,1593
8235,5000
7583,3833
8235,5000
6488,8932
7583,3833
5000,8235
7985,3880
7985,1593
3880,1593
3880,1593
3880,7985
6488,8932
7583,3833
5000,8235
7985,1593
5000,8235
3880,1593
7583,3833
5000,8235
3880,1593
8235,5000
5000,8235
5000,8235
6488,8932
7985,1593
7583,3833
5000,8235
7985,1593
3880,1593
7583,3833
8235,5000
7583,5000
7583,3833
3880,1593
8235,3833
5000,3833
3880,1593
7583,3833
5000,8235
7985,1593
7583,3833
3880,1593
7985,1593
8235,5000
7583,3833
5000,8235
7985,3880
3880,1593
3880,1593
5082,8986
8986,6419
5082,8986
5082,8986
7583,3833
5082,6419
5082,8986
7583,3833
8986,6419
5082,6419
5082,8986
7583,3833
8986,6419
7583,3833
7985,1593
5082,6419
7583,3833
5000,8235
5000,6419
7985,1593
5082,6419
5082,8986
5000,8235
3880,7985
8932,3833
5082,6419
5082,8986
7583,3833
5000,8235
7985,3880
5082,6419
2690,8575
4224,8575
5082,6419
5082,8986
7583,3833
2690,8575
5000,8235
2690,8575
8932,3833
3880,7985
2690,4224
4224,8575
5082,6419
5082,8986
7583,3833
8986,6419
2690,4224
2690,8575
5082,6419
5082,8986
2690,4224
2690,8575
5082,6419
5082,8986
5000,8235
4224,8932
5082,6419
8575,2690
8575,7583
7583,2690
2690,8932
8235,5000
5082,6419
5082,8986
8575,2690
5000,8235
5000,8235
7985,1593
5082,6419
5082,8575
5082,8986
3880,7985
8986,6419
8986,8575
8235,5000
5082,6419
5082,8986
8575,2690
7583,3833
5348,5978
8986,6419
8235,5000
7583,3833
8986,6419
8235,5000
8986,6419
8235,5000
5082,1593
5082,6419
5082,8986
5000,8235
6488,5348
6488,5978
5348,5978
7985,1593
2690,8575
1593,6419
3880,1593
5348,5978
7985,6419
2690,8575
1593,6419
2690,3880
5348,5978
6419,5082
2989,4822
7332,5000
2690,8575
8932,6419
5000,8235
5000,8336
5348,5978
5082,6419
5082,8986
6419,8986
5000,8235
5348,5978
5082,6419
7332,8932
5348,5978
7985,1593
5082,6419
6488,8932
5348,5978
5082,8986
6488,8932
5348,5978
5082,8986
6488,8932
5348,5978
8336,4822
8336,1387
6488,8932
5348,5978
5082,6419
5082,8986
6514,7332
6419,8986
6488,8932
5348,5978
7985,1593
2989,4822
4822,1387
5082,6419
6514,7332
3880,1593
5348,5978
4822,2989
4822,1387
6488,8932
3880,1593
3880,7985
5348,5978
7985,1593
8336,4822
1593,3880
5348,5978
4822,2989
8336,4822
7332,7583
6488,8932
5348,5978
2690,8575
8336,4822
6488,8932
5348,5978
4224,8575
6419,7985
7332,7583
6488,8932
5348,5978
2690,4224
7332,7583
6488,8932
6488,6419
3880,1593
5348,5978
2690,4224
4224,8575
5082,8932
5082,6419
5082,6488
7332,7583
6488,8932
6488,6419
5348,5978
8932,6419
2989,1387
5082,3880
6419,3880
7332,8932
7332,7583
6488,8932
3880,1593
5348,5978
2690,8575
4822,2989
5082,8336
5082,8986
8336,6419
8336,8986
8336,5978
7332,7583
6488,8932
1593,3880
4822,1387
5082,6419
5082,8986
7332,7583
6488,8932
8986,6419
4822,1387
5082,6419
5082,8986
5348,5978
8986,6419
6488,8932
7583,3833
6514,7332
6488,8932
3880,7985
5348,5978
2690,8575
2989,1387
6514,7332
6488,8932
7583,3833
5348,5978
4224,8575
2989,4822
6514,7332
3833,7583
6488,8932
3880,1593
5348,5978
7985,1593
4224,8575
2989,4822
3833,7583
6488,8932
3880,1593
5348,5978
4224,8575
2989,4822
6514,7332
6488,8932
7583,5348
7583,3833
5348,5978
2690,4224
4224,8575
2989,4822
4822,1387
6514,7332
6488,8932
3880,1593
2690,8575
4224,8575
6514,7332
6488,8932
1593,3880
1593,5792
3880,2989
3880,1387
2989,4822
4822,1387
6514,7332
8336,2989
6488,8932
3880,7985
7985,1593
8336,2989
8336,4822
8336,1387
6488,8932
3880,1593
7985,1593
2690,4224
2690,8575
4224,8575
2989,4822
6514,7332
8336,4822
6488,8932
5348,5978
2690,8575
4224,8575
2989,4822
2989,1387
8336,4822
8336,2690
6488,8932
4224,2989
4224,4822
8336,2989
8336,1387
6488,8932
5348,5978
2690,4224
2690,8575
4224,8575
8336,2989
8336,4822
6488,8932
5348,5978
2690,4224
2690,8575
2989,4822
4224,8575
8336,2989
8336,1387
6488,8932
5348,5978
2989,4822
2989,1387
4822,1387
6514,7332
8336,2989
8336,4822
6488,8932
5348,5978
2989,4822
2989,1387
6488,8932
5348,5978
6488,8932
5348,5978
4822,1387
6514,7332
8336,2989
6488,8932
5348,5978
6514,7332
8336,2989
8336,4822
8336,1387
6488,8932
5348,5978
8336,2989
8336,1387
6488,8932
5348,5978
2989,1387
4822,1387
8336,2989
8336,4822
6488,8932
4822,1387
8336,4822
6488,8932
6488,8932
5348,5978
2989,4822
4822,1387
6514,7332
7583,5978
5348,5978
5348,5978
6488,8932
8336,2989
8336,1387
5348,5978
8336,2989
8336,1387
6488,8932
6488,8932
8336,1387
6488,8932
5348,5978
6514,7332
8336,4822
8336,1387
7332,5348
6488,8932
7583,3833
2989,4822
4822,1387
6514,7332
8336,4822
8336,1387
6488,8932
7583,3833
5348,5978
2989,4822
4822,1387
6514,7332
8336,8932
8336,7332
8336,1387
6488,8932
7583,3833
2989,4822
6514,7332
8336,4822
6488,8932
7583,3833
4822,1387
7583,3833
5348,5978
7583,3833
10872,9923
10872,3324
3324,9923
6488,8932
10872,3324
5348,5978
6514,7332
6488,8932
4822,1387
6514,7332
6488,8932
10872,3324
6514,7332
6488,8932
10872,3324
5348,5978
8336,2989
8336,4822
6488,8932
10872,3324
3324,9923
2989,4822
8336,2989
8336,4822
7583,3833
10872,3324
2989,4822
7583,3833
10872,3324
5348,5978
3324,9923
7583,3833
10872,9923
10872,3324
3324,9923
2989,4822
7583,3833
10872,9923
10872,3324
3324,9923
7583,3833
10872,3324
3324,9923
2989,4822
10872,3324
3324,9923
2989,4822
4822,1387
6488,8932
10872,9923
10872,3324
3324,9923
4822,1387
8336,4822
6488,8932
7583,3833
10872,9923
10872,3324
5348,5978
3324,9923
6514,7332
8336,4822
8336,1387
6488,8932
7583,3833
10872,9923
10872,3324
5348,5978
3324,9923
6514,7332
8336,2989
8336,4822
8336,1387
10872,9923
10872,3324
5348,5978
3324,9923
6514,7332
8336,4822
8336,1387
6488,8932
10872,3324
5348,5978
3324,9923
6514,7332
8336,4822
8336,1387
10872,9923
10872,3324
5348,5978
3324,9923
2989,1387
4822,1387
8336,2989
8336,4822
8336,7583
7332,5348
7332,5978
7583,3833
10872,9923
10872,3324
5348,5978
3324,9923
8336,2989
8336,4822
7332,5348
7332,5978
10872,9923
10872,3324
5348,5978
3324,9923
2989,4822
8336,4822
7583,3833
10872,9923
10872,3324
10872,5978
3397,2560
3397,4719
5348,5978
3324,9923
2989,1387
1488,4719
2560,4719
8336,2989
8336,4822
7583,3833
10872,9923
10872,3324
5348,5978
5348,4719
3324,9923
1488,2560
8336,2989
7583,3833
10872,9923
10872,3324
3397,2560
5348,5978
2989,4822
3324,9923
1488,2560
4719,5978
7583,3833
10872,9923
10872,3324
3324,9923
5978,5348
8476,2560
8476,1488
1488,3397
1488,2560
3397,2560
1213,8495
7583,3833
10872,9923
3397,2560
3397,8476
3397,1488
5348,5978
8476,2560
8476,1488
1488,2560
10872,9923
10872,3324
3397,8476
3397,1488
2560,8476
2560,1488
3833,7583
8495,1213
3324,9923
5348,5978
8476,1488
10872,9923
10872,3324
3397,2560
2560,1488
3833,7583
6514,7332
8495,1213
6488,8932
3324,9923
1213,8234
5348,5978
8336,2989
10872,9923
10872,3324
3397,2560
3397,4719
2560,8476
2560,1488
2560,4719
3833,7583
6514,7332
3324,9923
4719,8476
8336,2989
10872,9923
10872,3324
2560,8476
2560,1488
2560,4719
3833,7583
1387,2989
6514,7332
3324,9923
4719,8476
8336,2989
3397,2560
3397,8495
2560,8476
2560,1488
3833,7583
6514,7332
6488,8932
3324,9923
8932,7583
4719,8476
8234,8476
1213,8234
6514,7332
6488,8932
7583,3833
10872,9923
10872,3324
10872,7332
3397,2560
3397,7332
4719,2560
4719,8476
4719,1488
3324,9923
3324,7332
2560,8476
10872,9923
10872,3324
2560,4719
3833,7583
6514,7332
6488,8932
3324,9923
1213,8234
1213,8234
8336,2989
8495,8234
7583,3324
10872,3324
4719,3397
4719,2560
4719,8476
4719,1488
8476,3397
8476,2560
8476,1488
2560,3397
2560,1488
3397,1488
8932,4822
10872,3324
3397,2560
3397,8476
3397,1488
3397,4719
2560,1488
2560,4719
3833,7583
8495,8234
4719,8476
4719,1488
8336,2989
8336,4822
8476,1488
10872,3324
3397,2560
3397,8476
3397,1488
2560,8476
2560,1488
2560,4719
3833,7583
8495,8234
8495,1213
3324,9923
4719,8476
10872,3324
3397,8476
2560,8476
2560,1488
3833,7583
8495,8234
3324,9923
7988,5001
4719,8476
8336,2989
8476,1488
2560,1488
3833,7583
8495,8234
8495,1213
6488,8932
4719,8476
1213,8234
8336,2989
8336,4822
2989,4822
1213,8234
8336,4822
8495,8234
6488,8932
4719,8476
4822,1387
10872,3324
3397,2560
3397,8476
2560,1488
2560,4719
1387,2989
8495,8234
6488,8932
4719,1488
8336,2989
8336,4822
8476,1488
2989,4822
3397,8476
3397,4719
2560,1488
1387,2989
8495,8234
6488,8932
3324,9923
4719,8476
10872,9923
10872,3324
3397,4719
2560,1488
8495,8234
8495,1213
6488,8932
3324,9923
8234,8476
8234,1488
10872,9923
10872,3324
2560,4719
8495,8234
8495,1213
8495,8476
3324,9923
4719,1488
8234,8476
1213,8495
5001,7988
6488,8932
10872,3324
3397,2560
4719,1488
2560,1488
8476,1488
10872,3324
1387,2989
1387,8336
8495,1213
4719,4822
4719,8476
8336,2989
10872,3324
3397,2560
2560,4719
1387,4822
8495,1213
7988,5001
4719,8476
8336,4822
10872,9923
10872,3324
3397,4719
2560,4822
2560,8476
2560,1488
8495,8234
8495,1213
8336,4822
8336,8476
8336,1488
8476,1488
1488,4822
10872,3324
3397,4719
2560,8476
2560,1488
2560,1387
1387,4822
1387,8476
8495,8234
7584,4822
8476,1488
1488,4822
10872,9923
10872,3324
2560,8476
2560,1488
2560,1387
1387,4822
1387,8336
1387,8476
8476,1488
10872,9923
10872,3324
2560,8476
2560,1488
2560,1387
8495,5001
7988,5001
10872,9923
10872,3324
2560,8476
2560,1488
2560,1387
1387,4822
1387,8336
1387,1488
8495,8234
6488,8932
3324,9923
8336,4822
8476,1488
10872,9923
10872,3324
3397,4719
2560,1590
2560,8336
2560,8476
2560,1488
3324,9923
7988,5001
5001,8336
8234,5835
8336,5001
10872,9923
10872,3324
3397,4719
2560,1387
10872,9923
10872,3324
2560,8336
2560,1488
5001,8336
10872,9923
10872,3324
3397,4719
2560,8336
2560,1488
3324,9923
7988,5001
8336,4822
8336,1488
8476,1488
10872,3324
3397,4719
2560,8336
2560,1488
1387,8336
8495,1213
8336,8476
8476,4822
3397,4719
2560,1488
1387,4822
6488,4822
7988,5001
8932,4822
8234,5835
8336,4822
3397,4719
2560,8476
2560,1488
6488,1488
5001,1488
8234,5835
7584,4822
3397,4719
2560,8476
2560,1488
8495,8234
8495,1213
7988,5001
8476,1488
8336,4822
5001,7988
6488,8932
3397,4719
8476,2560
8476,1488
2560,1488
4822,1387
2560,8476
2560,1488
1387,4822
6488,8932
8336,7584
8336,4822
8336,1387
8336,7584
7584,4822
7584,1387
5001,7988
8476,2560
8476,1488
2560,1488
4822,1387
5001,7988
3397,1488
3397,4719
4719,2560
4719,8476
2560,1488
2560,1488
2560,4719
5001,7988
3397,1488
3397,4719
4719,8476
4719,1488
8495,1213
10872,3324
3397,1488
3397,4719
8476,2560
8476,1488
8476,4719
1488,2560
2560,4719
2560,8476
2560,1488
2560,4719
3397,8476
3397,1488
3397,4719
8476,1488
8476,3397
8476,1488
3397,2560
3397,1488
3397,4719
2560,1488
2560,4719
1488,4719
9923,10872
10872,3324
3397,2560
3397,8476
3397,1488
3397,4719
1488,2560
1488,8476
2560,4719
2560,3397
2560,8476
2560,1488
2560,4719
10872,3324
3397,1488
3397,4719
4719,8476
3324,9923
8476,1488
2560,3397
10872,9923
3397,1488
3397,4719
4719,1488
8476,1488
3397,2560
3397,1488
3397,4719
4719,1488
8234,5835
2560,1488
8476,1488
2560,3397
2560,1488
3397,8476
3397,1488
3397,4719
8234,5835
1488,4719
8476,4719
2560,3397
3397,8476
4719,1488
4719,2560
4719,8476
4719,1488
8476,3397
8234,5835
3397,2560
3397,1488
2560,1488
2560,3397
2560,8476
2560,1488
2560,4719
8476,3397
8476,4719
4719,1488
3397,1488
3397,2560
3397,8476
3397,1488
4719,2560
8234,5835
2560,1488
2560,3397
2560,8476
2560,1488
2560,4719
8495,1213
4719,8476
8476,3397
2560,3397
2560,1488
2560,4719
3397,8476
2560,3397
2560,4719
10872,3324
3397,8476
3397,1488
3397,4719
4719,1488
3324,9923
3397,8476
3397,1488
3397,4719
4719,8476
4719,1488
3324,9923
2689,4225
9923,3324
8495,8234
8476,3397
8476,4719
4719,1488
2689,4225
3397,1488
2560,1488
3397,8476
4719,8476
2689,4225
2560,1488
3397,4719
8476,2560
2560,1488
10872,3324
3324,10872
4719,3397
2689,4225
2560,1488
2560,8476
2560,1488
7585,1488
3397,4719
3324,10872
2689,4225
10872,3324
4719,3397
2689,4225
8234,5835
3397,4719
2689,4225
5792,8476
7585,5792
3397,4719
3324,10872
2689,4225
8234,5835
7585,5792
3397,4719
4719,4225
4719,2689
2560,8476
2560,1488
7585,5792
3397,4719
3397,2689
8476,1488
2689,4225
2689,4719
4225,4719
10523,9872
1213,8495
3397,4719
8476,2560
2689,4225
8234,5835
10523,9872
2560,1488
2560,8476
3397,4719
2689,4225
8234,5835
1213,5835
5792,1488
5792,7585
2689,4225
8234,5835
1488,2560
1488,8476
2560,8476
2560,8476
8495,8234
3397,4719
8476,1488
2689,4225
8234,1213
10872,3324
3324,10872
3397,4719
8476,2560
2689,4225
2560,8476
7585,5792
3397,4719
2689,4225
10872,3324
1213,5835
2560,1488
5792,7585
10523,9872
3324,10872
2689,4225
3397,4719
7585,5792
10872,9923
4719,3397
8476,1488
2689,4225
9923,10872
7585,5792
3324,10872
1488,8476
2689,4225
10523,9872
7585,5792
10872,3324
10523,9872
4719,3397
2689,4225
7585,5792
3397,4719
2689,4225
1488,2560
2560,8476
2560,1488
7585,5792
3324,10872
2689,4225
10872,9923
4719,8476
4719,1488
8476,1488
9923,10872
7585,5792
10872,3324
4719,3397
4719,9872
2689,4225
2560,3397
2560,8476
2560,1488
5792,7585
10872,9923
10872,3324
2689,4225
1488,8476
3397,4719
8476,4719
7585,5792
3397,2560
3397,8476
3397,1488
3397,4719
8476,2560
8476,1488
8476,4719
2689,4225
2560,1488
2560,4719
1488,4719
8495,5835
7585,5792
2689,4225
8234,5792
1213,8234
8495,5835
7585,5792
2689,4225
8495,5835
10523,9872
8495,5835
7585,5792
2689,4225
8495,5835
7585,5792
10523,9872
2689,4225
8495,5835
7585,5792
10872,3324
2689,4225
7585,5792
10523,9872
2689,4225
7585,5792
10523,9872
2689,4225
8234,5835
7585,5792
8234,5835
7585,5792
2689,4225
8234,5835
7585,5792
10872,3324
2689,5792
4225,5792
7585,5792
10523,9872
2689,4225
8495,4225
7585,5792
10872,3324
8495,1213
7585,5792
10872,3324
2689,4225
8495,1213
7585,5792
2689,4225
1213,8495
7585,5792
3324,10872
2689,4225
8495,1213
7585,5792
3324,10872
10872,9923
1213,8495
7585,5792
3324,10872
2689,4225
10872,9923
8495,1213
7585,5792
2689,4225
1213,8495
7585,5792
10523,9872
1213,8495
7585,5792
2689,4225
1213,8495
10872,3324
3324,9923
1213,8495
3324,9923
2689,4225
8234,5835
2689,4225
1213,8495
2689,4225
8234,5835
